PairName,SeqType,NumMatches,Inliers,TimeMS,H_Error,MMA@3,MMA@5,MMA@7,MHA_Acc@3,MHA_Acc@5,MHA_Acc@7,AUC@1,AUC@3,AUC@5,AUC@10
i_pool_1_3,illumination,45,5,21.30,248.7776,0.0222,0.0222,0.0222,0,0,0,0.0000,0.0000,0.0000,0.0000
i_pool_1_4,illumination,47,5,20.41,316.3049,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000
i_pool_1_5,illumination,44,5,20.29,289.7835,0.0455,0.0455,0.0455,0,0,0,0.0000,0.0000,0.0000,0.0000
i_pool_1_6,illumination,31,5,19.85,316.2350,0.0645,0.0645,0.0645,0,0,0,0.0000,0.0000,0.0000,0.0000
i_porta_1_2,illumination,269,209,23.39,0.8088,0.7695,0.8030,0.8253,1,1,1,0.1912,0.7304,0.8382,0.9191
i_porta_1_3,illumination,294,220,24.76,0.5766,0.7415,0.7687,0.7823,1,1,1,0.4234,0.8078,0.8847,0.9423
i_porta_1_4,illumination,194,111,24.21,1.3089,0.5773,0.6031,0.6134,1,1,1,0.0000,0.5637,0.7382,0.8691
i_porta_1_5,illumination,160,84,23.92,0.8281,0.5188,0.5437,0.5437,1,1,1,0.1719,0.7240,0.8344,0.9172
i_porta_1_6,illumination,172,75,24.95,1.6815,0.4419,0.4419,0.4477,1,1,1,0.0000,0.4395,0.6637,0.8319
i_resort_1_2,illumination,354,235,36.74,0.5188,0.6638,0.6836,0.6921,1,1,1,0.4812,0.8271,0.8962,0.9481
i_resort_1_3,illumination,399,353,25.82,0.2116,0.8822,0.8922,0.8972,1,1,1,0.7884,0.9295,0.9577,0.9788
i_resort_1_4,illumination,342,300,24.53,0.3178,0.8743,0.8830,0.8889,1,1,1,0.6822,0.8941,0.9364,0.9682
i_resort_1_5,illumination,296,175,26.91,0.6202,0.5878,0.6182,0.6318,1,1,1,0.3798,0.7933,0.8760,0.9380
i_resort_1_6,illumination,257,169,24.19,0.6434,0.6576,0.6809,0.6848,1,1,1,0.3566,0.7855,0.8713,0.9357
i_salon_1_2,illumination,1184,1013,32.66,0.2916,0.8547,0.8632,0.8649,1,1,1,0.7084,0.9028,0.9417,0.9708
i_salon_1_3,illumination,753,395,31.92,0.4609,0.5219,0.5339,0.5405,1,1,1,0.5391,0.8464,0.9078,0.9539
i_salon_1_4,illumination,461,99,29.34,0.6169,0.2082,0.2278,0.2299,1,1,1,0.3831,0.7944,0.8766,0.9383
i_salon_1_5,illumination,901,633,32.43,0.2344,0.7026,0.7114,0.7170,1,1,1,0.7656,0.9219,0.9531,0.9766
i_salon_1_6,illumination,706,333,31.07,0.4623,0.4717,0.4802,0.4830,1,1,1,0.5377,0.8459,0.9075,0.9538
i_santuario_1_2,illumination,518,341,31.27,1.1724,0.6564,0.6873,0.6950,1,1,1,0.0000,0.6092,0.7655,0.8828
i_santuario_1_3,illumination,532,337,28.49,1.5585,0.6241,0.6523,0.6654,1,1,1,0.0000,0.4805,0.6883,0.8442
i_santuario_1_4,illumination,438,219,24.23,1.8907,0.4817,0.5091,0.5114,1,1,1,0.0000,0.3698,0.6219,0.8109
i_santuario_1_5,illumination,511,257,24.26,0.4706,0.4990,0.5205,0.5264,1,1,1,0.5294,0.8431,0.9059,0.9529
i_santuario_1_6,illumination,400,157,24.57,1.2416,0.3900,0.4050,0.4125,1,1,1,0.0000,0.5861,0.7517,0.8758
i_school_1_2,illumination,467,383,26.98,0.2190,0.8201,0.8223,0.8266,1,1,1,0.7810,0.9270,0.9562,0.9781
i_school_1_3,illumination,452,385,27.85,0.2195,0.8518,0.8562,0.8606,1,1,1,0.7805,0.9268,0.9561,0.9781
i_school_1_4,illumination,290,151,26.97,0.7113,0.5241,0.5345,0.5345,1,1,1,0.2887,0.7629,0.8577,0.9289
i_school_1_5,illumination,400,294,27.80,0.7122,0.7300,0.7475,0.7575,1,1,1,0.2878,0.7626,0.8576,0.9288
i_school_1_6,illumination,290,140,27.41,1.3645,0.4724,0.4931,0.5103,1,1,1,0.0000,0.5452,0.7271,0.8636
i_ski_1_2,illumination,672,536,29.13,0.3355,0.7976,0.8080,0.8125,1,1,1,0.6645,0.8882,0.9329,0.9664
i_ski_1_3,illumination,597,414,28.50,0.5056,0.6951,0.7186,0.7253,1,1,1,0.4944,0.8315,0.8989,0.9494
i_ski_1_4,illumination,573,345,28.85,0.6405,0.6003,0.6178,0.6178,1,1,1,0.3595,0.7865,0.8719,0.9359
i_ski_1_5,illumination,493,249,28.73,0.5886,0.5071,0.5233,0.5335,1,1,1,0.4114,0.8038,0.8823,0.9411
i_ski_1_6,illumination,444,185,28.43,0.8900,0.4122,0.4324,0.4392,1,1,1,0.1100,0.7033,0.8220,0.9110
i_smurf_1_2,illumination,655,529,28.70,0.2291,0.8092,0.8214,0.8244,1,1,1,0.7709,0.9236,0.9542,0.9771
i_smurf_1_3,illumination,650,483,29.83,0.1690,0.7431,0.7538,0.7554,1,1,1,0.8310,0.9437,0.9662,0.9831
i_smurf_1_4,illumination,581,407,27.49,0.3112,0.7022,0.7160,0.7263,1,1,1,0.6888,0.8963,0.9378,0.9689
i_smurf_1_5,illumination,590,383,28.25,0.1126,0.6475,0.6712,0.6814,1,1,1,0.8874,0.9625,0.9775,0.9887
i_smurf_1_6,illumination,478,282,28.03,0.3578,0.5900,0.6067,0.6172,1,1,1,0.6422,0.8807,0.9284,0.9642
i_steps_1_2,illumination,181,155,30.43,0.4162,0.8564,0.8840,0.8840,1,1,1,0.5838,0.8613,0.9168,0.9584
i_steps_1_3,illumination,201,163,26.61,0.9780,0.8109,0.8358,0.8408,1,1,1,0.0220,0.6740,0.8044,0.9022
i_steps_1_4,illumination,228,175,23.42,0.5066,0.7632,0.7763,0.7851,1,1,1,0.4934,0.8311,0.8987,0.9493
i_steps_1_5,illumination,178,44,23.54,2.2689,0.2416,0.2528,0.2584,1,1,1,0.0000,0.2437,0.5462,0.7731
i_steps_1_6,illumination,205,110,21.65,1.2109,0.5366,0.5463,0.5659,1,1,1,0.0000,0.5964,0.7578,0.8789
i_table_1_2,illumination,731,354,40.37,0.4776,0.4829,0.5130,0.5294,1,1,1,0.5224,0.8408,0.9045,0.9522
i_table_1_3,illumination,644,202,31.43,1.4202,0.3090,0.3323,0.3525,1,1,1,0.0000,0.5266,0.7160,0.8580
i_table_1_4,illumination,611,126,29.30,1.9822,0.2046,0.2193,0.2357,1,1,1,0.0000,0.3393,0.6036,0.8018
i_table_1_5,illumination,591,99,28.59,1.4248,0.1675,0.1743,0.1794,1,1,1,0.0000,0.5251,0.7150,0.8575
i_table_1_6,illumination,870,647,29.24,0.2505,0.7414,0.7586,0.7621,1,1,1,0.7495,0.9165,0.9499,0.9749
i_tools_1_2,illumination,189,21,23.29,7.7458,0.1111,0.1111,0.1270,0,0,0,0.0000,0.0000,0.0000,0.2254
i_tools_1_3,illumination,179,66,22.02,2.5742,0.3687,0.3743,0.3799,1,1,1,0.0000,0.1419,0.4852,0.7426
i_tools_1_4,illumination,167,6,23.13,331.7120,0.0778,0.0838,0.0838,0,0,0,0.0000,0.0000,0.0000,0.0000
i_tools_1_5,illumination,184,101,23.45,1.7426,0.5380,0.5489,0.5543,1,1,1,0.0000,0.4191,0.6515,0.8257
i_tools_1_6,illumination,185,7,24.02,381.0866,0.0865,0.1135,0.1351,0,0,0,0.0000,0.0000,0.0000,0.0000
i_toy_1_2,illumination,583,529,37.67,0.2349,0.9074,0.9245,0.9365,1,1,1,0.7651,0.9217,0.9530,0.9765
i_toy_1_3,illumination,533,426,36.94,0.2826,0.7992,0.8199,0.8274,1,1,1,0.7174,0.9058,0.9435,0.9717
i_toy_1_4,illumination,456,298,35.79,0.2573,0.6535,0.6689,0.6732,1,1,1,0.7427,0.9142,0.9485,0.9743
i_toy_1_5,illumination,423,228,36.52,0.6610,0.5366,0.5556,0.5603,1,1,1,0.3390,0.7797,0.8678,0.9339
i_toy_1_6,illumination,313,123,36.76,0.9572,0.3834,0.3962,0.4058,1,1,1,0.0428,0.6809,0.8086,0.9043
i_troulos_1_2,illumination,104,71,22.42,0.8756,0.6827,0.7115,0.7308,1,1,1,0.1244,0.7081,0.8249,0.9124
i_troulos_1_3,illumination,91,54,21.97,2.7156,0.4286,0.6044,0.6264,1,1,1,0.0000,0.0948,0.4569,0.7284
i_troulos_1_4,illumination,171,138,21.44,0.4607,0.8070,0.8070,0.8187,1,1,1,0.5393,0.8464,0.9079,0.9539
i_troulos_1_5,illumination,135,54,23.46,0.9868,0.4000,0.4074,0.4074,1,1,1,0.0132,0.6711,0.8026,0.9013
i_troulos_1_6,illumination,114,70,20.88,1.2761,0.6053,0.6316,0.6404,1,1,1,0.0000,0.5746,0.7448,0.8724
i_veggies_1_2,illumination,701,622,29.46,0.1647,0.8873,0.9016,0.9030,1,1,1,0.8353,0.9451,0.9671,0.9835
i_veggies_1_3,illumination,476,301,29.64,0.3296,0.6324,0.6555,0.6639,1,1,1,0.6704,0.8901,0.9341,0.9670
i_veggies_1_4,illumination,522,343,30.06,0.1618,0.6571,0.6686,0.6877,1,1,1,0.8382,0.9461,0.9676,0.9838
i_veggies_1_5,illumination,397,80,29.54,0.8143,0.2015,0.2141,0.2368,1,1,1,0.1857,0.7286,0.8371,0.9186
i_veggies_1_6,illumination,341,62,30.77,1.5392,0.1818,0.2023,0.2141,1,1,1,0.0000,0.4869,0.6922,0.8461
i_village_1_2,illumination,517,137,37.93,0.6127,0.2650,0.2669,0.2689,1,1,1,0.3873,0.7958,0.8775,0.9387
i_village_1_3,illumination,643,160,38.07,0.7315,0.2457,0.2566,0.2582,1,1,1,0.2685,0.7562,0.8537,0.9269
i_village_1_4,illumination,551,149,37.71,0.5117,0.2704,0.2831,0.2886,1,1,1,0.4883,0.8294,0.8977,0.9488
i_village_1_5,illumination,959,654,44.40,0.4963,0.6820,0.6913,0.6955,1,1,1,0.5037,0.8346,0.9007,0.9504
i_village_1_6,illumination,638,182,43.23,0.6985,0.2821,0.2900,0.2931,1,1,1,0.3015,0.7672,0.8603,0.9302
i_yellowtent_1_2,illumination,956,802,29.78,0.2412,0.8389,0.8462,0.8504,1,1,1,0.7588,0.9196,0.9518,0.9759
i_yellowtent_1_3,illumination,617,415,31.07,0.7312,0.6694,0.6921,0.7018,1,1,1,0.2688,0.7563,0.8538,0.9269
i_yellowtent_1_4,illumination,394,149,29.29,0.8532,0.3731,0.3959,0.4036,1,1,1,0.1468,0.7156,0.8294,0.9147
i_yellowtent_1_5,illumination,578,305,31.67,0.2898,0.5277,0.5467,0.5554,1,1,1,0.7102,0.9034,0.9420,0.9710
i_yellowtent_1_6,illumination,490,159,30.76,0.6759,0.3245,0.3347,0.3429,1,1,1,0.3241,0.7747,0.8648,0.9324
i_zion_1_2,illumination,576,429,27.99,0.3030,0.7448,0.7500,0.7535,1,1,1,0.6970,0.8990,0.9394,0.9697
i_zion_1_3,illumination,449,182,27.27,0.6088,0.4053,0.4120,0.4187,1,1,1,0.3912,0.7971,0.8782,0.9391
i_zion_1_4,illumination,337,71,25.87,1.3837,0.2107,0.2136,0.2166,1,1,1,0.0000,0.5388,0.7233,0.8616
i_zion_1_5,illumination,246,7,22.95,325.9144,0.0691,0.0732,0.0732,0,0,0,0.0000,0.0000,0.0000,0.0000
i_zion_1_6,illumination,99,6,22.10,327.5221,0.0101,0.0101,0.0101,0,0,0,0.0000,0.0000,0.0000,0.0000
v_abstract_1_2,viewpoint,369,294,27.33,0.2764,0.7967,0.8022,0.8049,1,1,1,0.7236,0.9079,0.9447,0.9724
v_abstract_1_3,viewpoint,347,251,26.45,0.1894,0.7262,0.7464,0.7522,1,1,1,0.8106,0.9369,0.9621,0.9811
v_abstract_1_4,viewpoint,237,99,26.22,0.8148,0.3924,0.4430,0.4473,1,1,1,0.1852,0.7284,0.8370,0.9185
v_abstract_1_5,viewpoint,317,211,26.13,0.7699,0.6656,0.6782,0.6814,1,1,1,0.2301,0.7434,0.8460,0.9230
v_abstract_1_6,viewpoint,250,103,25.99,1.8088,0.3880,0.4280,0.4360,1,1,1,0.0000,0.3971,0.6382,0.8191
v_adam_1_2,viewpoint,223,196,23.84,0.6592,0.8789,0.8969,0.8969,1,1,1,0.3408,0.7803,0.8682,0.9341
v_adam_1_3,viewpoint,162,141,24.27,0.6267,0.8704,0.8765,0.8765,1,1,1,0.3733,0.7911,0.8747,0.9373
v_adam_1_4,viewpoint,137,74,24.37,1.2493,0.5401,0.5620,0.5620,1,1,1,0.0000,0.5836,0.7501,0.8751
v_adam_1_5,viewpoint,168,138,24.61,0.7533,0.8274,0.8452,0.8452,1,1,1,0.2467,0.7489,0.8493,0.9247
v_adam_1_6,viewpoint,155,117,24.26,0.8455,0.7548,0.7548,0.7742,1,1,1,0.1545,0.7182,0.8309,0.9154
v_apprentices_1_2,viewpoint,1237,1100,31.89,0.0732,0.8884,0.8957,0.8973,1,1,1,0.9268,0.9756,0.9854,0.9927
v_apprentices_1_3,viewpoint,1053,858,33.56,0.5279,0.8129,0.8243,0.8281,1,1,1,0.4721,0.8240,0.8944,0.9472
v_apprentices_1_4,viewpoint,883,582,31.26,0.6915,0.6569,0.6716,0.6772,1,1,1,0.3085,0.7695,0.8617,0.9309
v_apprentices_1_5,viewpoint,634,289,29.27,0.3734,0.4590,0.4858,0.4874,1,1,1,0.6266,0.8755,0.9253,0.9627
v_apprentices_1_6,viewpoint,616,345,28.66,1.4435,0.5584,0.5698,0.5763,1,1,1,0.0000,0.5188,0.7113,0.8556
v_azzola_1_2,viewpoint,1066,793,33.77,0.5520,0.7411,0.7598,0.7636,1,1,1,0.4480,0.8160,0.8896,0.9448
v_azzola_1_3,viewpoint,855,376,33.69,1.8473,0.4292,0.5006,0.5111,1,1,1,0.0000,0.3842,0.6305,0.8153
v_azzola_1_4,viewpoint,1131,904,32.83,0.6167,0.7975,0.8046,0.8073,1,1,1,0.3833,0.7944,0.8767,0.9383
v_azzola_1_5,viewpoint,837,414,33.22,0.8662,0.4851,0.5317,0.5400,1,1,1,0.1338,0.7113,0.8268,0.9134
v_azzola_1_6,viewpoint,577,96,30.20,1.1656,0.1612,0.1872,0.1924,1,1,1,0.0000,0.6115,0.7669,0.8834
v_bark_1_2,viewpoint,912,570,32.19,0.3275,0.6250,0.6272,0.6283,1,1,1,0.6725,0.8908,0.9345,0.9672
v_bark_1_3,viewpoint,792,312,30.25,0.4460,0.3939,0.3952,0.3977,1,1,1,0.5540,0.8513,0.9108,0.9554
v_bark_1_4,viewpoint,815,275,29.19,0.1452,0.3374,0.3387,0.3387,1,1,1,0.8548,0.9516,0.9710,0.9855
v_bark_1_5,viewpoint,744,182,29.34,0.1151,0.2446,0.2460,0.2460,1,1,1,0.8849,0.9616,0.9770,0.9885
v_bark_1_6,viewpoint,723,106,28.94,0.1115,0.1466,0.1466,0.1466,1,1,1,0.8885,0.9628,0.9777,0.9889
v_bees_1_2,viewpoint,1207,1084,32.53,0.1922,0.8981,0.9031,0.9047,1,1,1,0.8078,0.9359,0.9616,0.9808
v_bees_1_3,viewpoint,1077,967,30.51,0.0908,0.8979,0.9044,0.9062,1,1,1,0.9092,0.9697,0.9818,0.9909
v_bees_1_4,viewpoint,940,825,30.04,0.2719,0.8777,0.8830,0.8862,1,1,1,0.7281,0.9094,0.9456,0.9728
v_bees_1_5,viewpoint,641,444,28.63,0.5304,0.6942,0.7051,0.7098,1,1,1,0.4696,0.8232,0.8939,0.9470
v_bees_1_6,viewpoint,891,674,31.18,0.6945,0.7486,0.7767,0.7823,1,1,1,0.3055,0.7685,0.8611,0.9305
v_beyus_1_2,viewpoint,189,112,25.97,0.7386,0.5873,0.6032,0.6032,1,1,1,0.2614,0.7538,0.8523,0.9261
v_beyus_1_3,viewpoint,151,27,29.04,3.3157,0.1854,0.2252,0.2318,0,1,1,0.0000,0.0000,0.3369,0.6684
v_beyus_1_4,viewpoint,256,205,31.45,0.5063,0.8008,0.8164,0.8281,1,1,1,0.4937,0.8312,0.8987,0.9494
v_beyus_1_5,viewpoint,149,45,24.71,1.2172,0.3020,0.3423,0.3557,1,1,1,0.0000,0.5943,0.7566,0.8783
v_beyus_1_6,viewpoint,165,94,24.85,1.3234,0.5515,0.6000,0.6061,1,1,1,0.0000,0.5589,0.7353,0.8677
v_bip_1_2,viewpoint,840,670,31.77,0.1484,0.7976,0.8000,0.8000,1,1,1,0.8516,0.9505,0.9703,0.9852
v_bip_1_3,viewpoint,673,473,30.30,0.1690,0.7028,0.7043,0.7043,1,1,1,0.8310,0.9437,0.9662,0.9831
v_bip_1_4,viewpoint,898,684,30.71,0.2024,0.7617,0.7650,0.7650,1,1,1,0.7976,0.9325,0.9595,0.9798
v_bip_1_5,viewpoint,569,318,28.19,1.0848,0.5395,0.5624,0.5624,1,1,1,0.0000,0.6384,0.7830,0.8915
v_bip_1_6,viewpoint,556,255,32.44,0.2718,0.4586,0.4622,0.4622,1,1,1,0.7282,0.9094,0.9456,0.9728
v_bird_1_2,viewpoint,661,395,39.47,76.9069,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000
v_bird_1_3,viewpoint,559,199,37.00,84.6571,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000
v_bird_1_4,viewpoint,551,185,37.75,99.9448,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000
v_bird_1_5,viewpoint,470,84,36.62,93.4865,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000
v_bird_1_6,viewpoint,358,7,36.03,546.4351,0.0000,0.0028,0.0028,0,0,0,0.0000,0.0000,0.0000,0.0000
v_birdwoman_1_2,viewpoint,350,100,28.49,44.5894,0.0029,0.0029,0.0029,0,0,0,0.0000,0.0000,0.0000,0.0000
v_birdwoman_1_3,viewpoint,373,66,32.41,53.7419,0.0000,0.0027,0.0054,0,0,0,0.0000,0.0000,0.0000,0.0000
v_birdwoman_1_4,viewpoint,434,168,29.85,50.7157,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000
v_birdwoman_1_5,viewpoint,604,393,30.91,52.7568,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000
v_birdwoman_1_6,viewpoint,436,215,33.16,51.5011,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000
v_blueprint_1_2,viewpoint,917,677,42.43,0.2588,0.7383,0.7437,0.7437,1,1,1,0.7412,0.9137,0.9482,0.9741
v_blueprint_1_3,viewpoint,778,480,36.67,0.5302,0.6170,0.6272,0.6324,1,1,1,0.4698,0.8233,0.8940,0.9470
v_blueprint_1_4,viewpoint,864,621,33.24,0.5370,0.7176,0.7257,0.7292,1,1,1,0.4630,0.8210,0.8926,0.9463
v_blueprint_1_5,viewpoint,617,328,31.32,0.5150,0.5316,0.5381,0.5413,1,1,1,0.4850,0.8283,0.8970,0.9485
v_blueprint_1_6,viewpoint,454,148,30.11,2.2796,0.3304,0.3480,0.3546,1,1,1,0.0000,0.2401,0.5441,0.7720
v_boat_1_2,viewpoint,961,754,34.28,0.1762,0.7836,0.7908,0.7940,1,1,1,0.8238,0.9413,0.9648,0.9824
v_boat_1_3,viewpoint,861,614,35.09,0.0716,0.7131,0.7189,0.7213,1,1,1,0.9284,0.9761,0.9857,0.9928
v_boat_1_4,viewpoint,739,460,34.29,0.2029,0.6211,0.6265,0.6306,1,1,1,0.7971,0.9324,0.9594,0.9797
v_boat_1_5,viewpoint,561,287,32.71,0.6656,0.5134,0.5205,0.5312,1,1,1,0.3344,0.7781,0.8669,0.9334
v_boat_1_6,viewpoint,502,200,31.98,0.2859,0.4004,0.4104,0.4163,1,1,1,0.7141,0.9047,0.9428,0.9714
v_bricks_1_2,viewpoint,1042,861,32.15,33.3819,0.0000,0.0173,0.0499,0,0,0,0.0000,0.0000,0.0000,0.0000
v_bricks_1_3,viewpoint,1006,782,32.25,32.2269,0.0000,0.0129,0.0398,0,0,0,0.0000,0.0000,0.0000,0.0000
v_bricks_1_4,viewpoint,856,550,32.18,31.0389,0.0000,0.0012,0.0175,0,0,0,0.0000,0.0000,0.0000,0.0000
v_bricks_1_5,viewpoint,754,366,32.08,27.9504,0.0000,0.0053,0.0146,0,0,0,0.0000,0.0000,0.0000,0.0000
v_bricks_1_6,viewpoint,690,92,31.95,28.1053,0.0000,0.0014,0.0029,0,0,0,0.0000,0.0000,0.0000,0.0000
v_busstop_1_2,viewpoint,1025,780,32.91,0.4336,0.7590,0.7659,0.7668,1,1,1,0.5664,0.8555,0.9133,0.9566
v_busstop_1_3,viewpoint,920,575,36.71,0.6605,0.6228,0.6337,0.6370,1,1,1,0.3395,0.7798,0.8679,0.9340
v_busstop_1_4,viewpoint,987,610,32.83,0.7610,0.6180,0.6261,0.6272,1,1,1,0.2390,0.7463,0.8478,0.9239
v_busstop_1_5,viewpoint,984,632,40.60,0.3889,0.6413,0.6433,0.6433,1,1,1,0.6111,0.8704,0.9222,0.9611
v_busstop_1_6,viewpoint,1080,813,33.21,0.2125,0.7528,0.7565,0.7565,1,1,1,0.7875,0.9292,0.9575,0.9788
v_calder_1_2,viewpoint,597,427,30.96,0.2715,0.7136,0.7286,0.7353,1,1,1,0.7285,0.9095,0.9457,0.9728
v_calder_1_3,viewpoint,865,737,32.26,0.3216,0.8520,0.8566,0.8578,1,1,1,0.6784,0.8928,0.9357,0.9678
v_calder_1_4,viewpoint,363,120,29.51,0.6145,0.3278,0.3416,0.3499,1,1,1,0.3855,0.7952,0.8771,0.9386
v_calder_1_5,viewpoint,456,172,28.64,0.3819,0.3772,0.3860,0.3947,1,1,1,0.6181,0.8727,0.9236,0.9618
v_calder_1_6,viewpoint,294,7,29.85,449.9045,0.0680,0.0816,0.0816,0,0,0,0.0000,0.0000,0.0000,0.0000
v_cartooncity_1_2,viewpoint,1192,1025,32.05,62.1826,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000
v_cartooncity_1_3,viewpoint,729,225,31.16,67.0560,0.0000,0.0000,0.0014,0,0,0,0.0000,0.0000,0.0000,0.0000
v_cartooncity_1_4,viewpoint,1053,813,32.49,74.6819,0.0009,0.0019,0.0038,0,0,0,0.0000,0.0000,0.0000,0.0000
v_cartooncity_1_5,viewpoint,733,211,32.02,76.1528,0.0014,0.0014,0.0014,0,0,0,0.0000,0.0000,0.0000,0.0000
v_cartooncity_1_6,viewpoint,727,227,31.90,71.2969,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000
v_charing_1_2,viewpoint,180,78,27.00,2.3381,0.4333,0.4611,0.4778,1,1,1,0.0000,0.2206,0.5324,0.7662
v_charing_1_3,viewpoint,134,29,26.04,16.7559,0.2015,0.2313,0.2388,0,0,0,0.0000,0.0000,0.0000,0.0000
v_charing_1_4,viewpoint,161,90,25.94,4.4808,0.5528,0.6211,0.6398,0,1,1,0.0000,0.0000,0.1038,0.5519
v_charing_1_5,viewpoint,145,65,28.16,59.9591,0.4276,0.4552,0.4759,0,0,0,0.0000,0.0000,0.0000,0.0000
v_charing_1_6,viewpoint,142,49,26.92,418.7395,0.3169,0.3662,0.3803,0,0,0,0.0000,0.0000,0.0000,0.0000
v_churchill_1_2,viewpoint,554,421,29.08,0.4223,0.7599,0.7924,0.8032,1,1,1,0.5777,0.8592,0.9155,0.9578
v_churchill_1_3,viewpoint,460,265,28.49,3.0412,0.5717,0.6043,0.6261,0,1,1,0.0000,0.0000,0.3918,0.6959
v_churchill_1_4,viewpoint,400,219,29.32,1.7104,0.5475,0.5725,0.5950,1,1,1,0.0000,0.4299,0.6579,0.8290
v_churchill_1_5,viewpoint,647,587,28.71,0.1433,0.9073,0.9134,0.9165,1,1,1,0.8567,0.9522,0.9713,0.9857
v_churchill_1_6,viewpoint,295,81,27.24,3.8329,0.2678,0.2881,0.2949,0,1,1,0.0000,0.0000,0.2334,0.6167
v_circus_1_2,viewpoint,626,518,33.23,0.3175,0.8275,0.8291,0.8323,1,1,1,0.6825,0.8942,0.9365,0.9682
v_circus_1_3,viewpoint,396,203,26.28,1.4068,0.5025,0.5354,0.5379,1,1,1,0.0000,0.5311,0.7186,0.8593
v_circus_1_4,viewpoint,331,91,25.48,3.3698,0.2749,0.3051,0.3112,0,1,1,0.0000,0.0000,0.3260,0.6630
v_circus_1_5,viewpoint,513,350,26.54,0.3151,0.6823,0.6862,0.6881,1,1,1,0.6849,0.8950,0.9370,0.9685
v_circus_1_6,viewpoint,382,205,25.49,1.3436,0.5366,0.5602,0.5681,1,1,1,0.0000,0.5521,0.7313,0.8656
v_coffeehouse_1_2,viewpoint,605,467,24.41,0.6906,0.7702,0.7769,0.7785,1,1,1,0.3094,0.7698,0.8619,0.9309
v_coffeehouse_1_3,viewpoint,733,565,27.13,0.6300,0.7708,0.7749,0.7804,1,1,1,0.3700,0.7900,0.8740,0.9370
