PairName,SeqType,NumMatches,Inliers,TimeMS,H_Error,MMA@3,MMA@5,MMA@7,MHA_Acc@3,MHA_Acc@5,MHA_Acc@7,AUC@1,AUC@3,AUC@5,AUC@10
v_coffeehouse_1_4,viewpoint,708,536,25.47,1.7486,0.7571,0.7684,0.7712,1,1,1,0.0000,0.4171,0.6503,0.8251
v_coffeehouse_1_5,viewpoint,601,431,25.14,0.4428,0.7188,0.7271,0.7338,1,1,1,0.5572,0.8524,0.9114,0.9557
v_coffeehouse_1_6,viewpoint,577,355,25.33,1.9992,0.6101,0.6360,0.6412,1,1,1,0.0000,0.3336,0.6002,0.8001
v_colors_1_2,viewpoint,44,26,21.39,1.8239,0.5909,0.6818,0.6818,1,1,1,0.0000,0.3920,0.6352,0.8176
v_colors_1_3,viewpoint,33,19,20.87,1.9279,0.5152,0.6667,0.7273,1,1,1,0.0000,0.3574,0.6144,0.8072
v_colors_1_4,viewpoint,28,5,21.66,75.0384,0.0714,0.1429,0.2143,0,0,0,0.0000,0.0000,0.0000,0.0000
v_colors_1_5,viewpoint,24,5,20.46,445.1601,0.0000,0.0000,0.0417,0,0,0,0.0000,0.0000,0.0000,0.0000
v_colors_1_6,viewpoint,16,5,20.13,402.2858,0.0000,0.0000,0.0625,0,0,0,0.0000,0.0000,0.0000,0.0000
v_courses_1_2,viewpoint,756,685,29.91,0.7118,0.9074,0.9140,0.9140,1,1,1,0.2882,0.7627,0.8576,0.9288
v_courses_1_3,viewpoint,608,452,29.61,1.4162,0.7451,0.7697,0.7697,1,1,1,0.0000,0.5279,0.7168,0.8584
v_courses_1_4,viewpoint,616,486,29.14,0.9682,0.7922,0.8068,0.8084,1,1,1,0.0318,0.6773,0.8064,0.9032
v_courses_1_5,viewpoint,449,247,29.32,3.4859,0.5501,0.5612,0.5679,0,1,1,0.0000,0.0000,0.3028,0.6514
v_courses_1_6,viewpoint,423,193,29.39,11.4631,0.4515,0.4870,0.4894,0,0,0,0.0000,0.0000,0.0000,0.0000
v_dirtywall_1_2,viewpoint,1075,837,43.29,0.2903,0.7786,0.7823,0.7833,1,1,1,0.7097,0.9032,0.9419,0.9710
v_dirtywall_1_3,viewpoint,927,607,30.60,0.2930,0.6537,0.6634,0.6656,1,1,1,0.7070,0.9023,0.9414,0.9707
v_dirtywall_1_4,viewpoint,779,304,36.44,0.4041,0.3890,0.3954,0.3979,1,1,1,0.5959,0.8653,0.9192,0.9596
v_dirtywall_1_5,viewpoint,960,595,32.11,0.6899,0.6198,0.6302,0.6354,1,1,1,0.3101,0.7700,0.8620,0.9310
v_dirtywall_1_6,viewpoint,751,176,30.00,0.7879,0.2344,0.2397,0.2410,1,1,1,0.2121,0.7374,0.8424,0.9212
v_dogman_1_2,viewpoint,417,331,24.19,1.5004,0.7938,0.8010,0.8058,1,1,1,0.0000,0.4999,0.6999,0.8500
v_dogman_1_3,viewpoint,425,378,23.18,0.6712,0.8918,0.9035,0.9082,1,1,1,0.3288,0.7763,0.8658,0.9329
v_dogman_1_4,viewpoint,263,84,24.15,7.4887,0.2852,0.3232,0.3574,0,0,0,0.0000,0.0000,0.0000,0.2511
v_dogman_1_5,viewpoint,321,204,23.07,1.3489,0.6355,0.6542,0.6729,1,1,1,0.0000,0.5504,0.7302,0.8651
v_dogman_1_6,viewpoint,232,8,23.39,385.1500,0.0733,0.1164,0.1509,0,0,0,0.0000,0.0000,0.0000,0.0000
v_eastsouth_1_2,viewpoint,1077,859,37.30,0.1644,0.7976,0.7994,0.7994,1,1,1,0.8356,0.9452,0.9671,0.9836
v_eastsouth_1_3,viewpoint,969,691,36.60,0.0665,0.7131,0.7152,0.7152,1,1,1,0.9335,0.9778,0.9867,0.9934
v_eastsouth_1_4,viewpoint,817,509,34.92,0.1967,0.6230,0.6267,0.6267,1,1,1,0.8033,0.9344,0.9607,0.9803
v_eastsouth_1_5,viewpoint,775,353,35.12,0.0809,0.4555,0.4568,0.4568,1,1,1,0.9191,0.9730,0.9838,0.9919
v_eastsouth_1_6,viewpoint,549,204,32.71,0.2768,0.3716,0.3716,0.3716,1,1,1,0.7232,0.9077,0.9446,0.9723
v_feast_1_2,viewpoint,733,449,29.09,0.3689,0.6126,0.6207,0.6235,1,1,1,0.6311,0.8770,0.9262,0.9631
v_feast_1_3,viewpoint,933,600,31.81,0.8407,0.6345,0.6517,0.6559,1,1,1,0.1593,0.7198,0.8319,0.9159
v_feast_1_4,viewpoint,601,293,28.48,0.5484,0.4875,0.5025,0.5042,1,1,1,0.4516,0.8172,0.8903,0.9452
v_feast_1_5,viewpoint,853,511,30.38,0.5085,0.5979,0.6049,0.6073,1,1,1,0.4915,0.8305,0.8983,0.9492
v_feast_1_6,viewpoint,695,323,31.49,0.5845,0.4532,0.4719,0.4734,1,1,1,0.4155,0.8052,0.8831,0.9415
v_fest_1_2,viewpoint,1065,829,32.71,0.2884,0.7765,0.7850,0.7878,1,1,1,0.7116,0.9039,0.9423,0.9712
v_fest_1_3,viewpoint,837,394,32.66,2.3248,0.4707,0.4875,0.4922,1,1,1,0.0000,0.2251,0.5350,0.7675
v_fest_1_4,viewpoint,960,623,35.71,0.3956,0.6490,0.6552,0.6583,1,1,1,0.6044,0.8681,0.9209,0.9604
v_fest_1_5,viewpoint,869,416,33.06,0.9519,0.4776,0.4948,0.5040,1,1,1,0.0481,0.6827,0.8096,0.9048
v_fest_1_6,viewpoint,789,243,35.74,1.7775,0.3118,0.3232,0.3308,1,1,1,0.0000,0.4075,0.6445,0.8222
v_gardens_1_2,viewpoint,641,394,28.82,1.1207,0.6178,0.6318,0.6443,1,1,1,0.0000,0.6264,0.7759,0.8879
v_gardens_1_3,viewpoint,413,60,31.05,6.4283,0.1501,0.1622,0.1840,0,0,1,0.0000,0.0000,0.0000,0.3572
v_gardens_1_4,viewpoint,775,613,29.26,0.4711,0.7923,0.8000,0.8026,1,1,1,0.5289,0.8430,0.9058,0.9529
v_gardens_1_5,viewpoint,510,160,31.68,2.0157,0.3039,0.3314,0.3431,1,1,1,0.0000,0.3281,0.5969,0.7984
v_gardens_1_6,viewpoint,767,618,29.64,0.4347,0.8057,0.8175,0.8188,1,1,1,0.5653,0.8551,0.9131,0.9565
v_grace_1_2,viewpoint,544,406,28.88,0.6040,0.7463,0.7592,0.7647,1,1,1,0.3960,0.7987,0.8792,0.9396
v_grace_1_3,viewpoint,485,300,25.47,0.7424,0.6186,0.6371,0.6433,1,1,1,0.2576,0.7525,0.8515,0.9258
v_grace_1_4,viewpoint,399,187,25.61,1.2758,0.4687,0.4962,0.5113,1,1,1,0.0000,0.5747,0.7448,0.8724
v_grace_1_5,viewpoint,321,75,25.46,4.7938,0.2305,0.2492,0.2586,0,1,1,0.0000,0.0000,0.0412,0.5206
v_grace_1_6,viewpoint,249,20,24.80,51.1603,0.0964,0.1124,0.1165,0,0,0,0.0000,0.0000,0.0000,0.0000
v_graffiti_1_2,viewpoint,768,612,35.14,0.1749,0.7969,0.8021,0.8021,1,1,1,0.8251,0.9417,0.9650,0.9825
v_graffiti_1_3,viewpoint,667,394,35.07,0.9799,0.5907,0.6132,0.6237,1,1,1,0.0201,0.6734,0.8040,0.9020
v_graffiti_1_4,viewpoint,538,121,39.87,0.9980,0.2193,0.2602,0.2825,1,1,1,0.0020,0.6673,0.8004,0.9002
v_graffiti_1_5,viewpoint,507,6,33.86,261.3059,0.0394,0.0533,0.0592,0,0,0,0.0000,0.0000,0.0000,0.0000
v_graffiti_1_6,viewpoint,470,6,34.77,418.9082,0.0149,0.0234,0.0255,0,0,0,0.0000,0.0000,0.0000,0.0000
v_home_1_2,viewpoint,443,264,28.29,0.6446,0.5959,0.6095,0.6140,1,1,1,0.3554,0.7851,0.8711,0.9355
v_home_1_3,viewpoint,375,137,28.30,2.2723,0.3573,0.3947,0.4053,1,1,1,0.0000,0.2426,0.5455,0.7728
v_home_1_4,viewpoint,439,285,28.98,0.5011,0.6492,0.6629,0.6674,1,1,1,0.4989,0.8330,0.8998,0.9499
v_home_1_5,viewpoint,323,85,29.84,6.1315,0.2693,0.2910,0.3220,0,0,1,0.0000,0.0000,0.0000,0.3869
v_home_1_6,viewpoint,491,380,27.64,0.5571,0.7739,0.7760,0.7760,1,1,1,0.4429,0.8143,0.8886,0.9443
v_laptop_1_2,viewpoint,452,407,26.90,0.1635,0.9004,0.9049,0.9093,1,1,1,0.8365,0.9455,0.9673,0.9837
v_laptop_1_3,viewpoint,319,273,28.97,0.3375,0.8558,0.8589,0.8589,1,1,1,0.6625,0.8875,0.9325,0.9662
v_laptop_1_4,viewpoint,295,245,26.02,0.3730,0.8305,0.8373,0.8407,1,1,1,0.6270,0.8757,0.9254,0.9627
v_laptop_1_5,viewpoint,312,247,24.61,0.3707,0.7917,0.7981,0.8013,1,1,1,0.6293,0.8764,0.9259,0.9629
v_laptop_1_6,viewpoint,359,308,29.47,0.5132,0.8579,0.8607,0.8635,1,1,1,0.4868,0.8289,0.8974,0.9487
v_london_1_2,viewpoint,1089,867,37.34,0.0498,0.7961,0.8044,0.8053,1,1,1,0.9502,0.9834,0.9900,0.9950
v_london_1_3,viewpoint,1076,830,54.61,0.1474,0.7714,0.7760,0.7760,1,1,1,0.8526,0.9509,0.9705,0.9853
v_london_1_4,viewpoint,967,667,32.07,0.4499,0.6887,0.6970,0.6980,1,1,1,0.5501,0.8500,0.9100,0.9550
v_london_1_5,viewpoint,1114,916,32.09,0.2571,0.8223,0.8241,0.8259,1,1,1,0.7429,0.9143,0.9486,0.9743
v_london_1_6,viewpoint,1147,941,31.75,0.1963,0.8204,0.8256,0.8282,1,1,1,0.8037,0.9346,0.9607,0.9804
v_machines_1_2,viewpoint,698,510,27.66,0.7027,0.7292,0.7550,0.7665,1,1,1,0.2973,0.7658,0.8595,0.9297
v_machines_1_3,viewpoint,430,179,32.01,2.5500,0.4116,0.4326,0.4465,1,1,1,0.0000,0.1500,0.4900,0.7450
v_machines_1_4,viewpoint,580,425,28.37,0.6582,0.7362,0.7483,0.7586,1,1,1,0.3418,0.7806,0.8684,0.9342
v_machines_1_5,viewpoint,391,160,32.01,2.2309,0.3913,0.4425,0.4527,1,1,1,0.0000,0.2564,0.5538,0.7769
v_machines_1_6,viewpoint,589,462,31.87,0.1716,0.7861,0.7946,0.7997,1,1,1,0.8284,0.9428,0.9657,0.9828
v_man_1_2,viewpoint,639,480,30.73,1.5674,0.7465,0.7668,0.7778,1,1,1,0.0000,0.4775,0.6865,0.8433
v_man_1_3,viewpoint,449,219,32.27,5.8021,0.4744,0.5100,0.5167,0,0,1,0.0000,0.0000,0.0000,0.4198
v_man_1_4,viewpoint,308,103,29.97,1.8137,0.3279,0.3571,0.3734,1,1,1,0.0000,0.3954,0.6373,0.8186
v_man_1_5,viewpoint,514,390,28.05,1.7998,0.7568,0.7763,0.7821,1,1,1,0.0000,0.4001,0.6400,0.8200
v_man_1_6,viewpoint,578,424,28.78,0.8054,0.7336,0.7491,0.7526,1,1,1,0.1946,0.7315,0.8389,0.9195
v_maskedman_1_2,viewpoint,165,105,20.41,1.4026,0.6364,0.6606,0.6606,1,1,1,0.0000,0.5325,0.7195,0.8597
v_maskedman_1_3,viewpoint,145,91,20.85,1.2574,0.6276,0.6276,0.6276,1,1,1,0.0000,0.5809,0.7485,0.8743
v_maskedman_1_4,viewpoint,217,144,20.96,1.3877,0.6636,0.7051,0.7097,1,1,1,0.0000,0.5374,0.7225,0.8612
v_maskedman_1_5,viewpoint,232,186,19.01,1.3057,0.8060,0.8276,0.8276,1,1,1,0.0000,0.5648,0.7389,0.8694
v_maskedman_1_6,viewpoint,161,23,19.33,15.2299,0.1366,0.1429,0.1429,0,0,0,0.0000,0.0000,0.0000,0.0000
v_pomegranate_1_2,viewpoint,872,696,32.49,0.4095,0.7959,0.8131,0.8222,1,1,1,0.5905,0.8635,0.9181,0.9590
v_pomegranate_1_3,viewpoint,708,535,30.46,0.8137,0.7528,0.7754,0.7811,1,1,1,0.1863,0.7288,0.8373,0.9186
v_pomegranate_1_4,viewpoint,583,452,29.74,0.3301,0.7753,0.7873,0.7907,1,1,1,0.6699,0.8900,0.9340,0.9670
v_pomegranate_1_5,viewpoint,742,594,30.04,0.8268,0.7978,0.8140,0.8181,1,1,1,0.1732,0.7244,0.8346,0.9173
v_pomegranate_1_6,viewpoint,705,558,30.96,0.4992,0.7929,0.8071,0.8099,1,1,1,0.5008,0.8336,0.9002,0.9501
v_posters_1_2,viewpoint,709,274,47.14,114.8439,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000
v_posters_1_3,viewpoint,794,381,43.77,120.7590,0.0000,0.0000,0.0013,0,0,0,0.0000,0.0000,0.0000,0.0000
v_posters_1_4,viewpoint,772,384,44.54,112.2602,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000
v_posters_1_5,viewpoint,629,122,43.82,124.6169,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000
v_posters_1_6,viewpoint,666,98,44.65,147.8603,0.0000,0.0015,0.0015,0,0,0,0.0000,0.0000,0.0000,0.0000
v_samples_1_2,viewpoint,824,615,42.07,68.0062,0.0012,0.0012,0.0024,0,0,0,0.0000,0.0000,0.0000,0.0000
v_samples_1_3,viewpoint,840,637,42.68,72.3953,0.0012,0.0012,0.0012,0,0,0,0.0000,0.0000,0.0000,0.0000
v_samples_1_4,viewpoint,735,476,45.75,71.9585,0.0000,0.0000,0.0041,0,0,0,0.0000,0.0000,0.0000,0.0000
v_samples_1_5,viewpoint,795,619,41.84,80.5021,0.0013,0.0013,0.0013,0,0,0,0.0000,0.0000,0.0000,0.0000
v_samples_1_6,viewpoint,724,429,41.16,67.3616,0.0000,0.0000,0.0041,0,0,0,0.0000,0.0000,0.0000,0.0000
v_soldiers_1_2,viewpoint,185,152,25.54,0.4604,0.8216,0.8216,0.8378,1,1,1,0.5396,0.8465,0.9079,0.9540
v_soldiers_1_3,viewpoint,194,147,25.53,0.8681,0.7577,0.7680,0.7784,1,1,1,0.1319,0.7106,0.8264,0.9132
v_soldiers_1_4,viewpoint,179,101,25.20,0.9470,0.5642,0.5642,0.5866,1,1,1,0.0530,0.6843,0.8106,0.9053
v_soldiers_1_5,viewpoint,162,69,25.74,5.4271,0.4259,0.4321,0.4444,0,0,1,0.0000,0.0000,0.0000,0.4573
v_soldiers_1_6,viewpoint,224,144,26.03,97.3297,0.0000,0.0045,0.0045,0,0,0,0.0000,0.0000,0.0000,0.0000
v_strand_1_2,viewpoint,690,626,29.55,0.2268,0.9072,0.9116,0.9145,1,1,1,0.7732,0.9244,0.9546,0.9773
v_strand_1_3,viewpoint,503,390,38.06,1.0516,0.7475,0.7972,0.7972,1,1,1,0.0000,0.6495,0.7897,0.8948
v_strand_1_4,viewpoint,565,465,29.71,1.8915,0.8159,0.8354,0.8389,1,1,1,0.0000,0.3695,0.6217,0.8108
v_strand_1_5,viewpoint,427,324,27.53,2.3040,0.7588,0.7728,0.7892,1,1,1,0.0000,0.2320,0.5392,0.7696
v_strand_1_6,viewpoint,383,270,27.08,3.1378,0.6632,0.7258,0.7493,0,1,1,0.0000,0.0000,0.3724,0.6862
v_sunseason_1_2,viewpoint,1151,839,29.22,0.0953,0.7289,0.7333,0.7341,1,1,1,0.9047,0.9682,0.9809,0.9905
v_sunseason_1_3,viewpoint,973,586,31.82,0.1600,0.6023,0.6043,0.6053,1,1,1,0.8400,0.9467,0.9680,0.9840
v_sunseason_1_4,viewpoint,771,281,30.38,0.5592,0.3632,0.3709,0.3761,1,1,1,0.4408,0.8136,0.8882,0.9441
v_sunseason_1_5,viewpoint,752,211,30.30,0.9233,0.2832,0.2899,0.2899,1,1,1,0.0767,0.6922,0.8153,0.9077
v_sunseason_1_6,viewpoint,642,90,32.63,1.0959,0.1402,0.1464,0.1464,1,1,1,0.0000,0.6347,0.7808,0.8904
v_tabletop_1_2,viewpoint,966,641,34.05,0.2375,0.6625,0.6718,0.6749,1,1,1,0.7625,0.9208,0.9525,0.9763
v_tabletop_1_3,viewpoint,731,127,33.46,0.7658,0.1724,0.1888,0.1929,1,1,1,0.2342,0.7447,0.8468,0.9234
v_tabletop_1_4,viewpoint,713,97,33.61,1.1538,0.1346,0.1388,0.1431,1,1,1,0.0000,0.6154,0.7692,0.8846
v_tabletop_1_5,viewpoint,707,120,33.53,1.3021,0.1683,0.1754,0.1796,1,1,1,0.0000,0.5660,0.7396,0.8698
v_tabletop_1_6,viewpoint,710,113,33.13,0.8148,0.1592,0.1620,0.1676,1,1,1,0.1852,0.7284,0.8370,0.9185
v_tempera_1_2,viewpoint,284,239,27.13,0.3735,0.8415,0.8521,0.8627,1,1,1,0.6265,0.8755,0.9253,0.9626
v_tempera_1_3,viewpoint,271,194,25.82,0.6000,0.7122,0.7491,0.7565,1,1,1,0.4000,0.8000,0.8800,0.9400
v_tempera_1_4,viewpoint,259,188,25.21,0.3528,0.7181,0.7297,0.7490,1,1,1,0.6472,0.8824,0.9294,0.9647
v_tempera_1_5,viewpoint,249,132,25.46,1.4685,0.5221,0.5542,0.5703,1,1,1,0.0000,0.5105,0.7063,0.8532
v_tempera_1_6,viewpoint,136,36,26.11,3.0642,0.2500,0.2721,0.2721,0,1,1,0.0000,0.0000,0.3872,0.6936
v_there_1_2,viewpoint,159,113,24.35,0.7137,0.7107,0.7610,0.7799,1,1,1,0.2863,0.7621,0.8573,0.9286
v_there_1_3,viewpoint,125,7,22.66,153.3399,0.1280,0.1600,0.1680,0,0,0,0.0000,0.0000,0.0000,0.0000
v_there_1_4,viewpoint,122,7,23.68,298.9772,0.0246,0.0246,0.0246,0,0,0,0.0000,0.0000,0.0000,0.0000
v_there_1_5,viewpoint,120,7,22.78,198.1391,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000
v_there_1_6,viewpoint,125,8,23.08,246.1112,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000
v_underground_1_2,viewpoint,1183,1014,30.98,0.1088,0.8571,0.8588,0.8605,1,1,1,0.8912,0.9637,0.9782,0.9891
v_underground_1_3,viewpoint,779,510,28.69,0.2710,0.6547,0.6624,0.6675,1,1,1,0.7290,0.9097,0.9458,0.9729
v_underground_1_4,viewpoint,533,273,27.01,1.0816,0.5103,0.5253,0.5385,1,1,1,0.0000,0.6395,0.7837,0.8918
v_underground_1_5,viewpoint,399,102,27.08,6.2366,0.2581,0.2707,0.2957,0,0,1,0.0000,0.0000,0.0000,0.3763
v_underground_1_6,viewpoint,314,37,25.54,2.6486,0.1115,0.1306,0.1338,1,1,1,0.0000,0.1171,0.4703,0.7351
v_vitro_1_2,viewpoint,1105,873,33.54,0.1492,0.7900,0.7928,0.7937,1,1,1,0.8508,0.9503,0.9702,0.9851
v_vitro_1_3,viewpoint,910,585,32.89,0.2520,0.6429,0.6484,0.6495,1,1,1,0.7480,0.9160,0.9496,0.9748
v_vitro_1_4,viewpoint,678,324,31.78,0.3599,0.4779,0.4808,0.4808,1,1,1,0.6401,0.8800,0.9280,0.9640
v_vitro_1_5,viewpoint,1005,770,32.78,0.2622,0.7662,0.7721,0.7721,1,1,1,0.7378,0.9126,0.9476,0.9738
v_vitro_1_6,viewpoint,801,477,33.37,0.4902,0.5955,0.6042,0.6055,1,1,1,0.5098,0.8366,0.9020,0.9510
v_wall_1_2,viewpoint,280,229,24.33,0.6115,0.8179,0.8286,0.8286,1,1,1,0.3885,0.7962,0.8777,0.9389
v_wall_1_3,viewpoint,263,190,23.67,0.5580,0.7148,0.7262,0.7300,1,1,1,0.4420,0.8140,0.8884,0.9442
v_wall_1_4,viewpoint,320,275,23.40,0.3174,0.8594,0.8688,0.8688,1,1,1,0.6826,0.8942,0.9365,0.9683
v_wall_1_5,viewpoint,268,152,22.68,1.2798,0.5597,0.6119,0.6157,1,1,1,0.0000,0.5734,0.7440,0.8720
v_wall_1_6,viewpoint,275,168,22.85,1.4688,0.6109,0.6255,0.6255,1,1,1,0.0000,0.5104,0.7062,0.8531
v_wapping_1_2,viewpoint,415,239,25.65,0.8046,0.5759,0.6048,0.6169,1,1,1,0.1954,0.7318,0.8391,0.9195
v_wapping_1_3,viewpoint,350,117,25.41,0.7474,0.3286,0.3714,0.3857,1,1,1,0.2526,0.7509,0.8505,0.9253
v_wapping_1_4,viewpoint,299,91,24.66,1.2852,0.2943,0.3244,0.3311,1,1,1,0.0000,0.5716,0.7430,0.8715
v_wapping_1_5,viewpoint,308,63,25.46,1.7642,0.1981,0.2240,0.2370,1,1,1,0.0000,0.4119,0.6472,0.8236
v_wapping_1_6,viewpoint,255,21,25.70,5.4996,0.0824,0.0902,0.1020,0,0,1,0.0000,0.0000,0.0000,0.4500
v_war_1_2,viewpoint,590,288,29.46,0.9427,0.4915,0.5271,0.5390,1,1,1,0.0573,0.6858,0.8115,0.9057
v_war_1_3,viewpoint,442,132,29.03,1.7389,0.2851,0.3258,0.3303,1,1,1,0.0000,0.4204,0.6522,0.8261
v_war_1_4,viewpoint,766,575,28.99,0.3920,0.7493,0.7559,0.7598,1,1,1,0.6080,0.8693,0.9216,0.9608
v_war_1_5,viewpoint,659,462,29.33,0.3104,0.7011,0.7147,0.7162,1,1,1,0.6896,0.8965,0.9379,0.9690
v_war_1_6,viewpoint,373,100,27.07,2.9379,0.2654,0.2761,0.2788,1,1,1,0.0000,0.0207,0.4124,0.7062
v_weapons_1_2,viewpoint,689,563,29.99,0.2207,0.8157,0.8287,0.8316,1,1,1,0.7793,0.9264,0.9559,0.9779
v_weapons_1_3,viewpoint,533,360,29.56,0.9067,0.6754,0.6867,0.6904,1,1,1,0.0933,0.6978,0.8187,0.9093
v_weapons_1_4,viewpoint,629,479,28.42,0.3241,0.7615,0.7711,0.7790,1,1,1,0.6759,0.8920,0.9352,0.9676
v_weapons_1_5,viewpoint,558,458,28.21,0.5205,0.8226,0.8315,0.8333,1,1,1,0.4795,0.8265,0.8959,0.9479
v_weapons_1_6,viewpoint,456,338,29.79,0.9349,0.7412,0.7588,0.7654,1,1,1,0.0651,0.6884,0.8130,0.9065
v_woman_1_2,viewpoint,330,175,26.78,46.4959,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000
v_woman_1_3,viewpoint,306,185,28.05,49.4651,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000
v_woman_1_4,viewpoint,286,120,26.40,50.1382,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000
v_woman_1_5,viewpoint,301,100,26.84,44.3883,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000
v_woman_1_6,viewpoint,240,69,26.43,47.8257,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000
v_wormhole_1_2,viewpoint,784,522,28.20,0.3564,0.6658,0.6709,0.6773,1,1,1,0.6436,0.8812,0.9287,0.9644
v_wormhole_1_3,viewpoint,742,568,31.35,0.7072,0.7642,0.7763,0.7898,1,1,1,0.2928,0.7643,0.8586,0.9293
v_wormhole_1_4,viewpoint,821,684,27.64,0.7294,0.8319,0.8429,0.8490,1,1,1,0.2706,0.7569,0.8541,0.9271
v_wormhole_1_5,viewpoint,636,356,29.20,3.1480,0.5597,0.5818,0.5896,0,1,1,0.0000,0.0000,0.3704,0.6852
v_wormhole_1_6,viewpoint,488,97,27.19,4.7844,0.1496,0.2131,0.2213,0,1,1,0.0000,0.0000,0.0431,0.5216
v_wounded_1_2,viewpoint,276,210,27.41,0.4893,0.7609,0.7645,0.7681,1,1,1,0.5107,0.8369,0.9021,0.9511
v_wounded_1_3,viewpoint,212,109,25.43,2.7164,0.5142,0.5566,0.5566,1,1,1,0.0000,0.0945,0.4567,0.7284
v_wounded_1_4,viewpoint,103,14,24.39,24.2069,0.1165,0.1262,0.1359,0,0,0,0.0000,0.0000,0.0000,0.0000
v_wounded_1_5,viewpoint,202,101,25.38,3.1033,0.4950,0.5198,0.5248,0,1,1,0.0000,0.0000,0.3793,0.6897
v_wounded_1_6,viewpoint,126,31,24.36,8.8307,0.2460,0.2619,0.2698,0,0,0,0.0000,0.0000,0.0000,0.1169
v_yard_1_2,viewpoint,916,669,30.89,0.2010,0.7303,0.7434,0.7456,1,1,1,0.7990,0.9330,0.9598,0.9799
v_yard_1_3,viewpoint,678,315,31.27,0.8993,0.4558,0.4779,0.4779,1,1,1,0.1007,0.7002,0.8201,0.9101
v_yard_1_4,viewpoint,802,519,32.11,0.3427,0.6496,0.6608,0.6658,1,1,1,0.6573,0.8858,0.9315,0.9657
v_yard_1_5,viewpoint,667,258,32.04,1.4949,0.3853,0.4168,0.4213,1,1,1,0.0000,0.5017,0.7010,0.8505
v_yard_1_6,viewpoint,489,61,30.03,5.6970,0.1309,0.1534,0.1616,0,0,1,0.0000,0.0000,0.0000,0.4303
v_yuri_1_2,viewpoint,185,121,26.54,1.3743,0.6595,0.6811,0.6865,1,1,1,0.0000,0.5419,0.7251,0.8626
v_yuri_1_3,viewpoint,181,126,25.27,2.9341,0.6906,0.7293,0.7459,1,1,1,0.0000,0.0220,0.4132,0.7066
v_yuri_1_4,viewpoint,156,62,25.88,65.6522,0.3654,0.4295,0.4615,0,0,0,0.0000,0.0000,0.0000,0.0000
v_yuri_1_5,viewpoint,194,142,25.42,1.8626,0.7320,0.7680,0.7732,1,1,1,0.0000,0.3791,0.6275,0.8137
v_yuri_1_6,viewpoint,161,82,25.93,20.1233,0.5031,0.5280,0.5404,0,0,0,0.0000,0.0000,0.0000,0.0000
