timestamp,total_kpts0,total_kpts1,matched_kpts,inliers,fps,gpu_usage_%,gpu_memory_mb,cpu_usage_%,memory_mb
2026-01-20 17:30:30.030,4095,4095,3999,3998,3.843996733664427,0,15.0732421875,0.0,1423.30078125
2026-01-20 17:30:30.085,4095,4095,2028,1868,9.64754880161931,0,15.0732421875,127.5,1439.54296875
2026-01-20 17:30:30.140,4095,4095,1938,1739,13.86996117750544,0,15.0732421875,145.5,1451.22265625
2026-01-20 17:30:30.192,4095,4095,1761,1584,17.12062641626499,0,15.0732421875,135.8,1448.03515625
2026-01-20 17:30:30.244,4095,4095,1761,1584,19.657288307349262,0,15.0732421875,133.4,1458.46875
2026-01-20 17:30:30.317,4095,4095,1496,1303,22.828763572418968,61,15.0732421875,123.9,1458.51953125
2026-01-20 17:30:30.390,4095,4095,1366,1145,25.23100072106265,61,15.0732421875,121.9,1451.05859375
2026-01-20 17:30:30.441,4095,4095,1143,976,26.487424975751896,61,15.0732421875,138.2,1461.99609375
2026-01-20 17:30:30.513,4095,4095,1143,976,28.21060915096862,61,15.0732421875,125.0,1451.05859375
2026-01-20 17:30:30.584,4095,4095,1135,926,29.680474523352196,61,15.0732421875,126.8,1458.6640625
2026-01-20 17:30:30.655,4095,4095,1301,1110,30.917458206875434,61,15.0732421875,127.0,1453.828125
2026-01-20 17:30:30.727,4095,4095,1477,1274,31.941001688764686,61,15.0732421875,125.2,1457.72265625
2026-01-20 17:30:30.799,4095,4095,1242,1059,43.55231246294324,61,15.0732421875,111.6,1454.4921875
2026-01-20 17:30:30.870,4095,4095,1488,1333,44.06796804025577,61,15.0732421875,139.5,1457.7421875
2026-01-20 17:30:30.941,4095,4095,1488,1333,44.56977451779793,61,15.0732421875,126.3,1461.0234375
2026-01-20 17:30:31.012,4095,4095,1544,1358,44.84048251162625,61,15.0732421875,113.9,1465.3984375
2026-01-20 17:30:31.086,4095,4095,1325,1139,44.71013537497899,61,15.0732421875,135.1,1461.9765625
2026-01-20 17:30:31.158,4095,4095,1467,1265,44.984984641433236,61,15.0732421875,138.4,1451.26953125
2026-01-20 17:30:31.233,4095,4095,1645,1491,44.80406319400405,61,15.0732421875,119.9,1447.5625
2026-01-20 17:30:31.307,4095,4095,1731,1561,44.592977699811286,53,15.0732421875,148.8,1458.37109375
2026-01-20 17:30:31.386,4095,4095,1731,1561,44.08683587235295,53,15.0732421875,101.7,1460.8125
2026-01-20 17:30:31.458,4095,4095,1535,1353,44.047682308376544,53,15.0732421875,137.4,1463.1796875
2026-01-20 17:30:31.529,4095,4095,1538,1352,44.11594127696962,53,15.0732421875,113.3,1463.1796875
2026-01-20 17:30:31.602,4095,4095,1661,1477,44.01395528125684,53,15.0732421875,123.0,1469.4765625
2026-01-20 17:30:31.676,4095,4095,1820,1667,43.83886638999061,53,15.0732421875,121.4,1462.078125
2026-01-20 17:30:31.750,4095,4095,1672,1492,43.650714138031994,53,15.0732421875,121.7,1448.3359375
2026-01-20 17:30:31.800,4095,4095,1672,1492,43.4617680217521,53,15.0732421875,120.6,1450.88671875
2026-01-20 17:30:31.851,4095,4095,1608,1442,43.48605571493297,53,15.0732421875,117.0,1451.046875
2026-01-20 17:30:31.904,4095,4095,1608,1442,43.07828196461346,53,15.0732421875,132.1,1451.34765625
2026-01-20 17:30:31.977,4095,4095,1760,1610,43.17672866823755,53,15.0732421875,136.9,1451.67578125
2026-01-20 17:30:32.031,4095,4095,1872,1730,42.95767156389141,53,15.0732421875,111.7,1451.62109375
2026-01-20 17:30:32.081,4095,4095,1872,1730,42.873246539076156,53,15.0732421875,120.0,1451.234375
2026-01-20 17:30:32.135,4095,4095,1909,1787,42.94811171024311,53,15.0732421875,149.8,1451.74609375
2026-01-20 17:30:32.208,4095,4095,1499,1320,42.87378704291463,53,15.0732421875,122.1,1458.83203125
2026-01-20 17:30:32.258,4095,4095,1499,1320,42.66912629919124,53,15.0732421875,119.4,1451.5234375
2026-01-20 17:30:32.309,4095,4095,1826,1660,42.55267803396663,55,15.0732421875,139.5,1455.10546875
2026-01-20 17:30:32.359,4095,4095,1859,1693,42.48707280490926,55,15.0732421875,119.8,1451.11328125
2026-01-20 17:30:32.414,4095,4095,1859,1693,42.091496708892265,55,15.0732421875,126.4,1451.40234375
2026-01-20 17:30:32.466,4095,4095,1639,1473,42.05175781119454,55,15.0732421875,116.6,1451.47265625
2026-01-20 17:30:32.539,4095,4095,1796,1641,42.046010680155696,55,15.0732421875,123.4,1465.47265625
2026-01-20 17:30:32.592,4095,4095,1796,1641,41.91812666005504,55,15.0732421875,131.2,1452.93359375
2026-01-20 17:30:32.642,4095,4095,1933,1765,42.069894755987555,55,15.0732421875,120.0,1460.3203125
2026-01-20 17:30:32.693,4095,4095,1933,1765,42.065267646023464,55,15.0732421875,136.3,1451.12109375
2026-01-20 17:30:32.744,4095,4095,1809,1641,41.93937729438296,55,15.0732421875,117.4,1451.71875
2026-01-20 17:30:32.805,4095,4095,1744,1577,41.56212314140899,55,15.0732421875,132.9,1451.19921875
2026-01-20 17:30:32.855,4095,4095,1744,1577,41.51013084541319,55,15.0732421875,137.7,1453.37109375
2026-01-20 17:30:32.907,4095,4095,1875,1689,41.61785197726696,55,15.0732421875,116.8,1451.65625
2026-01-20 17:30:32.957,4095,4095,1875,1689,41.58521310298651,55,15.0732421875,118.9,1451.59375
2026-01-20 17:30:33.008,4095,4095,1921,1753,41.454689934343456,55,15.0732421875,136.8,1453.65234375
2026-01-20 17:30:33.082,4095,4095,1714,1526,41.57372672757009,55,15.0732421875,136.2,1463.83203125
2026-01-20 17:30:33.146,4095,4095,1684,1484,40.787211986720315,55,15.0732421875,124.6,1461.39453125
2026-01-20 17:30:33.220,4095,4095,1954,1789,41.15146415271313,55,15.0732421875,121.5,1460.0546875
2026-01-20 17:30:33.293,4095,4095,1954,1789,41.22907608936055,55,15.0732421875,122.7,1471.2109375
2026-01-20 17:30:33.367,4095,4095,1895,1737,41.427734223241835,55,15.0732421875,122.5,1464.96875
2026-01-20 17:30:33.419,4095,4095,1696,1517,41.30592366475362,55,15.0732421875,115.0,1447.5390625
2026-01-20 17:30:33.494,4095,4095,1921,1756,41.36034171908101,55,15.0732421875,133.5,1447.609375
2026-01-20 17:30:33.568,4095,4095,2038,1910,42.087976963336075,55,15.0732421875,148.6,1458.72265625
2026-01-20 17:30:33.642,4095,4095,2038,1910,42.23108414794508,55,15.0732421875,135.1,1468.95703125
2026-01-20 17:30:33.715,4095,4095,2018,1877,42.42095447309388,55,15.0732421875,109.9,1468.9453125
2026-01-20 17:30:33.766,4095,4095,2099,1960,42.38950034749325,55,15.0732421875,136.0,1465.703125
2026-01-20 17:30:33.840,4095,4095,2089,1944,42.37792223800642,55,15.0732421875,122.2,1458.45703125
2026-01-20 17:30:33.915,4095,4095,2070,1920,43.16092624276759,55,15.0732421875,132.7,1468.796875
2026-01-20 17:30:33.966,4095,4095,2070,1920,43.10295488356846,55,15.0732421875,97.9,1459.70703125
2026-01-20 17:30:34.018,4095,4095,2066,1944,42.945883644271944,55,15.0732421875,117.1,1453.17578125
2026-01-20 17:30:34.068,4095,4095,2066,1944,42.94012399248005,55,15.0732421875,138.4,1463.609375
2026-01-20 17:30:34.120,4095,4095,2121,1984,42.723063451475895,55,15.0732421875,134.5,1453.0625
2026-01-20 17:30:34.172,4095,4095,2121,1984,42.7482604838948,55,15.0732421875,135.0,1463.7890625
2026-01-20 17:30:34.224,4095,4095,2056,1923,42.64805499715802,55,15.0732421875,116.7,1454.64453125
2026-01-20 17:30:34.275,4095,4095,1905,1740,42.49569653341709,55,15.0732421875,135.0,1452.40234375
2026-01-20 17:30:34.327,4095,4095,1905,1740,42.37237098696358,53,15.0732421875,134.6,1453.4375
2026-01-20 17:30:34.381,4095,4095,2020,1882,42.08500675612399,53,15.0732421875,129.4,1456.78515625
2026-01-20 17:30:34.456,4095,4095,2046,1897,42.00802641686689,53,15.0732421875,107.7,1466.15234375
2026-01-20 17:30:34.530,4095,4095,2121,1988,42.12568291924353,53,15.0732421875,135.1,1466.65625
2026-01-20 17:30:34.580,4095,4095,2121,1988,42.09586201105413,53,15.0732421875,99.7,1463.265625
2026-01-20 17:30:34.631,4095,4095,2089,1963,41.99333401637361,53,15.0732421875,137.7,1460.3828125
2026-01-20 17:30:34.705,4095,4095,2115,1973,42.092651313652496,53,15.0732421875,121.7,1451.609375
2026-01-20 17:30:34.756,4095,4095,2115,1973,42.02365537890186,53,15.0732421875,136.3,1465.18359375
2026-01-20 17:30:34.807,4095,4095,2033,1890,42.08704784872238,53,15.0732421875,98.6,1458.41015625
2026-01-20 17:30:34.883,4095,4095,2047,1918,42.13891572660249,53,15.0732421875,132.1,1447.75390625
2026-01-20 17:30:34.934,4095,4095,2047,1918,42.15596980347737,53,15.0732421875,136.2,1465.25
2026-01-20 17:30:34.986,4095,4095,2137,1995,42.13852059704971,53,15.0732421875,115.6,1458.64453125
2026-01-20 17:30:35.060,4095,4095,2145,1997,42.29833188841875,53,15.0732421875,134.6,1469.01953125
2026-01-20 17:30:35.135,4095,4095,2100,1967,42.692275198983765,53,15.0732421875,147.2,1454.3828125
2026-01-20 17:30:35.209,4095,4095,2100,1967,42.690566041576695,53,15.0732421875,121.3,1470.890625
2026-01-20 17:30:35.259,4095,4095,2085,1933,42.6212723062087,53,15.0732421875,119.6,1452.26953125
2026-01-20 17:30:35.312,4095,4095,2083,1949,42.49513681753339,55,15.0732421875,132.7,1454.2734375
2026-01-20 17:30:35.362,4095,4095,2083,1949,42.52085591097423,55,15.0732421875,139.7,1461.31640625
2026-01-20 17:30:35.417,4095,4095,2066,1905,42.184475816590286,55,15.0732421875,108.8,1468.9140625
2026-01-20 17:30:35.468,4095,4095,2066,1905,42.084260750993415,55,15.0732421875,136.9,1454.5625
2026-01-20 17:30:35.543,4095,4095,2017,1861,42.26427667894443,55,15.0732421875,133.3,1469.08203125
2026-01-20 17:30:35.595,4095,4095,2035,1860,42.14162538602743,55,15.0732421875,116.2,1451.1484375
2026-01-20 17:30:35.646,4095,4095,2035,1860,42.14073624061681,55,15.0732421875,137.7,1461.6484375
2026-01-20 17:30:35.697,4095,4095,2039,1893,42.17630307353201,55,15.0732421875,98.4,1451.16015625
2026-01-20 17:30:35.772,4095,4095,2111,1939,42.20421374271114,55,15.0732421875,132.5,1448.11328125
2026-01-20 17:30:35.824,4095,4095,2126,1993,42.12492136883015,55,15.0732421875,136.3,1451.2265625
2026-01-20 17:30:35.874,4095,4095,2126,1993,42.05042276292893,55,15.0732421875,119.0,1458.4375
2026-01-20 17:30:35.924,4095,4095,2071,1943,42.02988775807076,55,15.0732421875,139.1,1452.3203125
2026-01-20 17:30:35.974,4095,4095,2071,1943,42.0053900005575,55,15.0732421875,119.9,1459.36328125
2026-01-20 17:30:36.047,4095,4095,2102,1982,42.22802285020844,55,15.0732421875,137.1,1468.6796875
2026-01-20 17:30:36.121,4095,4095,2167,2038,42.39674166480227,55,15.0732421875,122.7,1465.66015625
2026-01-20 17:30:36.195,4095,4095,2094,1953,42.74178421617039,55,15.0732421875,134.1,1461.16796875
2026-01-20 17:30:36.246,4095,4095,2094,1953,42.734235887975274,55,15.0732421875,117.1,1452.92578125
2026-01-20 17:30:36.297,4095,4095,2072,1938,42.67369907557194,55,15.0732421875,118.9,1466.93359375
2026-01-20 17:30:36.349,4095,4095,2137,1979,42.660489898957366,55,15.0732421875,115.8,1452.81640625
2026-01-20 17:30:36.401,4095,4095,2137,1979,42.594220442119116,55,15.0732421875,154.1,1453.421875
2026-01-20 17:30:36.452,4095,4095,2127,2002,42.596224708420486,55,15.0732421875,117.8,1466.984375
2026-01-20 17:30:36.525,4095,4095,2060,1917,42.7253845158701,55,15.0732421875,108.5,1462.890625
2026-01-20 17:30:36.600,4095,4095,2079,1927,42.89341510057849,55,15.0732421875,121.1,1466.171875
2026-01-20 17:30:36.675,4095,4095,2079,1927,42.905466828246674,55,15.0732421875,132.1,1451.046875
2026-01-20 17:30:36.727,4095,4095,2084,1959,42.81814293254096,55,15.0732421875,116.4,1450.69921875
2026-01-20 17:30:36.778,4095,4095,2003,1864,42.70238809931132,55,15.0732421875,118.1,1461.45703125
2026-01-20 17:30:36.829,4095,4095,2003,1864,42.59664288848085,55,15.0732421875,117.4,1450.81640625
2026-01-20 17:30:36.880,4095,4095,2015,1846,42.420897267418376,55,15.0732421875,136.1,1450.59765625
2026-01-20 17:30:36.933,4095,4095,2015,1846,42.20851750560441,55,15.0732421875,132.4,1451.01171875
2026-01-20 17:30:36.984,4095,4095,2002,1859,42.16698887793069,55,15.0732421875,116.9,1451.140625
2026-01-20 17:30:37.036,4095,4095,2049,1902,42.17538419151103,55,15.0732421875,154.7,1461.640625
2026-01-20 17:30:37.089,4095,4095,2049,1902,42.03959092716272,55,15.0732421875,114.2,1451.28125
2026-01-20 17:30:37.139,4095,4095,2138,1994,42.24591504694322,55,15.0732421875,139.6,1450.796875
2026-01-20 17:30:37.191,4095,4095,2138,1994,42.175355918853015,55,15.0732421875,134.0,1451.0546875
2026-01-20 17:30:37.245,4095,4095,2039,1906,41.90966593602628,55,15.0732421875,129.7,1452.66796875
2026-01-20 17:30:37.296,4095,4095,2003,1874,41.800333660881755,54,15.0732421875,137.7,1451.37109375
2026-01-20 17:30:37.346,4095,4095,2003,1874,41.73090788491833,54,15.0732421875,118.5,1452.515625
2026-01-20 17:30:37.397,4095,4095,2015,1894,41.69668210324003,54,15.0732421875,119.7,1456.33984375
2026-01-20 17:30:37.447,4095,4095,2015,1894,41.7100891520856,54,15.0732421875,119.9,1451.56640625
2026-01-20 17:30:37.497,4095,4095,2035,1916,41.756125662824644,54,15.0732421875,118.4,1451.13671875
2026-01-20 17:30:37.570,4095,4095,2089,1968,41.936805394931284,54,15.0732421875,123.3,1468.41796875
2026-01-20 17:30:37.645,4095,4095,2116,2012,42.06061343475462,54,15.0732421875,120.9,1459.8671875
2026-01-20 17:30:37.696,4095,4095,2116,2012,42.1684302597383,54,15.0732421875,118.0,1450.98828125
2026-01-20 17:30:37.746,4095,4095,2087,1960,42.233153609864026,54,15.0732421875,139.3,1464.76953125
2026-01-20 17:30:37.820,4095,4095,2059,1931,42.46337200610548,54,15.0732421875,107.6,1463.01171875
2026-01-20 17:30:37.899,4095,4095,1973,1842,42.26003250381109,54,15.0732421875,127.2,1466.73046875
2026-01-20 17:30:37.950,4095,4095,1973,1842,42.358477831074566,54,15.0732421875,97.9,1459.8671875
2026-01-20 17:30:38.002,4095,4095,1984,1868,42.46834511686555,54,15.0732421875,133.4,1451.1328125
2026-01-20 17:30:38.053,4095,4095,1984,1868,42.47505421236123,54,15.0732421875,157.4,1458.40625
2026-01-20 17:30:38.127,4095,4095,2032,1887,42.535761660146925,54,15.0732421875,121.1,1464.8671875
2026-01-20 17:30:38.177,4095,4095,2130,1976,42.52308320361951,54,15.0732421875,119.9,1461.12890625
2026-01-20 17:30:38.253,4095,4095,2082,1934,42.58320755355511,54,15.0732421875,119.3,1447.9609375
2026-01-20 17:30:38.305,4095,4095,2082,1934,42.38762971891176,54,15.0732421875,133.6,1453.40234375
2026-01-20 17:30:38.357,4095,4095,2048,1886,42.24520587589498,54,15.0732421875,116.4,1456.86328125
2026-01-20 17:30:38.414,4095,4095,2078,1940,41.80025034482208,54,15.0732421875,122.2,1453.1484375
2026-01-20 17:30:38.492,4095,4095,2078,1940,41.691045424439544,54,15.0732421875,141.7,1450.703125
2026-01-20 17:30:38.543,4095,4095,2054,1883,41.59104115502464,54,15.0732421875,97.0,1451.4296875
2026-01-20 17:30:38.595,4095,4095,2143,2016,41.49183017743051,54,15.0732421875,134.9,1464.9609375
2026-01-20 17:30:38.647,4095,4095,2143,2016,41.43305434508447,54,15.0732421875,136.3,1451.0625
2026-01-20 17:30:38.698,4095,4095,2130,1993,41.57505915145051,54,15.0732421875,116.5,1451.3203125
2026-01-20 17:30:38.750,4095,4095,2130,1993,41.57412507215142,54,15.0732421875,134.0,1451.0234375
2026-01-20 17:30:38.800,4095,4095,2115,1972,41.65127283379923,54,15.0732421875,119.9,1451.68359375
2026-01-20 17:30:38.851,4095,4095,2145,2012,41.603816349425564,54,15.0732421875,117.3,1459.29296875
2026-01-20 17:30:38.903,4095,4095,2145,2012,41.46620627200941,54,15.0732421875,136.3,1451.15625
2026-01-20 17:30:38.953,4095,4095,2094,1951,41.45955251838147,54,15.0732421875,119.2,1461.875
2026-01-20 17:30:39.007,4095,4095,2094,1951,41.232872492766255,54,15.0732421875,130.2,1451.16015625
2026-01-20 17:30:39.057,4095,4095,2071,1924,41.23957532412114,54,15.0732421875,139.9,1454.6796875
2026-01-20 17:30:39.109,4095,4095,2050,1910,41.292734488781015,54,15.0732421875,135.2,1452.84375
2026-01-20 17:30:39.183,4095,4095,2050,1910,41.788242420659735,54,15.0732421875,134.8,1451.32421875
2026-01-20 17:30:39.234,4095,4095,2127,1985,41.69577018421752,54,15.0732421875,136.8,1451.12890625
2026-01-20 17:30:39.285,4095,4095,2074,1936,41.847070717820465,54,15.0732421875,136.4,1457.87890625
2026-01-20 17:30:39.336,4095,4095,2074,1936,41.89304762982841,52,15.0732421875,117.8,1450.734375
2026-01-20 17:30:39.394,4095,4095,2099,1967,41.58135154382133,52,15.0732421875,138.4,1452.55078125
2026-01-20 17:30:39.450,4095,4095,2099,1967,41.26933191296482,52,15.0732421875,124.9,1456.37109375
2026-01-20 17:30:39.504,4095,4095,2059,1913,41.17927427362237,52,15.0732421875,111.9,1452.3359375
2026-01-20 17:30:39.555,4095,4095,2122,1980,41.157575117270305,52,15.0732421875,137.4,1460.875
2026-01-20 17:30:39.606,4095,4095,2122,1980,41.15104695039274,52,15.0732421875,117.3,1456.05859375
2026-01-20 17:30:39.656,4095,4095,2103,1972,41.14131911441735,52,15.0732421875,139.8,1466.55859375
2026-01-20 17:30:39.730,4095,4095,2088,1942,41.256206671335605,52,15.0732421875,121.9,1466.55859375
2026-01-20 17:30:39.804,4095,4095,2062,1900,41.500684207037196,52,15.0732421875,107.6,1466.55859375
2026-01-20 17:30:39.879,4095,4095,2062,1900,41.69079678253341,52,15.0732421875,107.6,1451.7890625
2026-01-20 17:30:39.929,4095,4095,2070,1909,41.616544337490936,52,15.0732421875,138.8,1458.37109375
2026-01-20 17:30:39.979,4095,4095,2177,2022,41.653837406884,52,15.0732421875,139.4,1452.26953125
2026-01-20 17:30:40.030,4095,4095,2177,2022,41.68905637222826,52,15.0732421875,117.5,1455.46875
